Date,SPY_Close,Position,Strategy_Return,Cumulative
2018-10-16,252.89256286621097,0,,100.0
2018-10-17,252.93765258789065,0,0.0,100.0
2018-10-18,249.28485107421875,0,-0.0,100.0
2018-10-19,249.1497039794922,0,-0.0,100.0
2018-10-22,248.03131103515625,0,-0.0,100.0
2018-10-23,246.7686462402344,-1,-0.0,100.0
2018-10-24,239.29185485839844,-1,0.030298789962794337,103.02987899627945
2018-10-25,243.5849151611328,-1,-0.017940687138201294,101.18145217132046
2018-10-26,239.30088806152344,-1,0.0175874072365092,102.96097157543886
2018-10-29,237.97506713867188,-1,0.005540392823409457,103.53141580344669
2018-10-30,241.50152587890625,-1,-0.014818605926390838,101.9972245516541
2018-10-31,244.0810089111328,-1,-0.010681021674040947,100.90778998552585
2018-11-01,246.6784210205078,-1,-0.010641598545344744,99.83396979440194
2018-11-02,245.2173614501953,-1,0.005922932230018718,100.42527963174793
2018-11-05,246.5701904296875,-1,-0.005516856439085949,99.87124778116451
2018-11-06,248.1304473876953,0,-0.0063278409903841926,99.23927840569404
2018-11-07,253.44265747070312,1,0.0,99.23927840569404
2018-11-08,252.9826202392578,1,-0.0018151531239309904,99.05914391947928
2018-11-09,250.51158142089844,1,-0.009767622835206602,98.09157156329536
2018-11-12,245.8306427001953,1,-0.018685518226953413,96.25867971493889
2018-11-13,245.3706970214844,1,-0.0018709859505668947,96.07858107757214
2018-11-14,243.6931610107422,1,-0.006836741432883264,95.42171666150647
2018-11-15,246.23651123046875,1,0.010436690997719156,96.41760363277452
2018-11-16,246.8768310546875,0,0.0026004259929570672,96.66833047543982
2018-11-19,242.70103454589844,0,-0.0,96.66833047543982
2018-11-20,238.2095184326172,0,-0.0,96.66833047543982
2018-11-21,239.0212554931641,0,0.0,96.66833047543982
2018-11-23,237.42495727539065,-1,-0.0,96.66833047543982
2018-11-26,241.25799560546875,-1,-0.016144209833981904,95.10769666394361
2018-11-27,242.06971740722656,-1,-0.003364538446573251,94.78770316195273
2018-11-28,247.6435089111328,0,-0.023025562898186136,92.60516294082261
2018-11-29,247.102294921875,-1,-0.0,92.60516294082261
2018-11-30,248.60845947265625,0,-0.006095307820825457,92.04070596690059
2018-12-03,251.9004669189453,1,0.0,92.04070596690059
2018-12-04,243.7382049560547,1,-0.0324027266115271,89.05833613432316
2018-12-06,243.3684234619141,1,-0.0015171256972507097,88.92322344401938
2018-12-07,237.7136077880859,1,-0.023235617806897313,86.85703740991681
2018-12-10,238.1644744873047,0,0.0018966802254782866,87.02177743521582
2018-12-11,238.2185821533203,0,0.0,87.02177743521582
2018-12-12,239.4181365966797,0,0.0,87.02177743521582
2018-12-13,239.3369598388672,0,-0.0,87.02177743521582
2018-12-14,234.9176788330078,-1,-0.0,87.02177743521582
2018-12-17,230.30894470214844,-1,0.019618507018092535,88.7290147865555
2018-12-18,230.05642700195312,-1,0.0010964302776945711,88.82629996487749
2018-12-19,226.6112060546875,-1,0.014975547487036223,90.15652243809924
2018-12-20,222.9224090576172,-1,0.016278087307739386,91.62409818170879
2018-12-21,218.35482788085935,-1,0.020489555967328932,93.50143526935896
2018-12-24,212.5852203369141,-1,0.026423082099624184,95.97203136991395
2018-12-26,223.3260955810547,-1,-0.05052503286502241,91.12304133082608
2018-12-27,225.04066467285156,-1,-0.007677423846666365,90.42345112033203
2018-12-28,224.7503204345703,-1,0.0012901856591266414,90.54011416021623
2018-12-31,226.71885681152344,-1,-0.008758770057131882,89.74709411934043
2019-01-02,226.95472717285156,-1,-0.0010403649905672552,89.65372438461353
2019-01-03,221.53895568847656,-1,0.02386278334819736,91.79311178596254
2019-01-04,228.95957946777344,-1,-0.03349579651233703,88.71842839234574
