Date,Buy & Hold,MA Crossover,ML-Based,Conservative Vol-Scaled ML,Dynamic TCVS,Mean-Reversion
2024-07-26,,,,,,
2024-07-29,0.0005876816361201076,0.0,0.0,0.0,0.0,0.0
2024-07-30,-0.005066498069921654,-0.0,-0.0,-0.0,-0.0,-0.0
2024-07-31,0.016254748594207058,0.0,0.0,0.0,0.0,0.0
2024-08-01,-0.014160936861703055,-0.0,-0.0,-0.0,-0.0,-0.0
2024-08-02,-0.018618532547966637,-0.0,-0.0,-0.0,-0.0,-0.0
2024-08-05,-0.02912365987795984,-0.0,-0.0,-0.0,-0.0,-0.0
2024-08-06,0.009219593377574054,0.0,0.0,0.0,0.0,0.0
2024-08-07,-0.006683938581962812,-0.0,-0.0,-0.0,-0.0,-0.0
2024-08-08,0.023117248752672737,0.0,0.0,0.0,0.0,0.0
2024-08-09,0.0044097015524113825,0.0,0.0,0.0,0.0,0.0
2024-08-12,0.0005253982969928295,0.0,0.0005253982969928295,0.0005253982969928295,0.0002505004261023509,0.0005253982969928295
2024-08-13,0.016445516384800962,0.0,0.016445516384800962,0.016445516384800962,0.007698286108258658,0.016445516384800962
2024-08-14,0.0031548868122548424,0.0,0.0031548868122548424,0.0031548868122548424,0.00122077129800931,0.0031548868122548424
2024-08-15,0.017140199822825997,0.0,0.017140199822825997,0.017140199822825997,0.007617119200742323,0.017140199822825997
2024-08-16,0.00224196912733321,0.0,0.00224196912733321,0.00224196912733321,0.001139805491574591,0.00224196912733321
2024-08-19,0.009561491446388404,0.0,0.009561491446388404,0.009561491446388404,0.004237139226259581,0.009561491446388404
2024-08-20,-0.0016260708627346965,-0.0,-0.0016260708627346965,-0.0016260708627346965,-0.000752879842508628,-0.0016260708627346965
2024-08-21,0.0034365326067524737,0.0,0.0034365326067524737,0.0034365326067524737,0.0015369668936832278,0.0034365326067524737
2024-08-22,-0.007848534947103691,-0.0,-0.007848534947103691,-0.007848534947103691,-0.0034101650622124207,-0.007848534947103691
2024-08-23,0.010625294028573817,0.010625294028573817,0.010625294028573817,0.010625294028573817,0.004864319030768463,0.010625294028573817
2024-08-26,-0.0023838360809905756,-0.0023838360809905756,-0.0023838360809905756,-0.0023838360809905756,-0.0010164939326481647,-0.0023838360809905756
2024-08-27,0.0013731378507129133,0.0013731378507129133,0.0013731378507129133,0.0013731378507129133,0.0005862800595886334,0.0013731378507129133
2024-08-28,-0.00580517669033398,-0.00580517669033398,-0.00580517669033398,-0.00580517669033398,-0.002628658378781402,-0.00580517669033398
2024-08-29,8.939046627509661e-05,8.939046627509661e-05,8.939046627509661e-05,8.939046627509661e-05,4.2746304093348464e-05,8.939046627509661e-05
2024-08-30,0.009546048472447888,0.009546048472447888,0.009546048472447888,0.009546048472447888,0.0046848938047314844,0.009546048472447888
2024-09-03,-0.020579127912016215,-0.020579127912016215,-0.020579127912016215,-0.020579127912016215,-0.01024221748316524,-0.020579127912016215
2024-09-04,-0.002046668597380785,-0.002046668597380785,-0.002046668597380785,-0.0008186674389523141,-0.002499542420911969,-0.0010233342986903926
2024-09-05,-0.0024323210851707744,-0.0024323210851707744,-0.0024323210851707744,-0.0009729284340683098,-0.00297994294700119,-0.0012161605425853872
2024-09-06,-0.016829990294076724,-0.016829990294076724,-0.016829990294076724,-0.00673199611763069,-0.02079782826439489,-0.008414995147038362
2024-09-09,0.011196213722451054,0.0,0.011196213722451054,0.004478485488980422,0.0027099765737515305,0.01679432058367658
2024-09-10,0.004355694776616792,0.0,0.004355694776616792,0.0017422779106467169,0.0012474288817248252,0.006533542164925188
2024-09-11,0.010258876764367209,0.0,0.010258876764367209,0.004103550705746884,0.0023268442514114,0.015388315146550813
2024-09-12,0.008423280865452298,0.0,0.008423280865452298,0.0033693123461809196,0.0021689002538462956,0.012634921298178448
2024-09-13,0.00522283531643053,0.0,0.00522283531643053,0.0020891341265722118,0.0012063609501932898,0.007834252974645795
2024-09-16,0.001476826993735525,0.0,0.001476826993735525,0.001476826993735525,0.0006211335958426362,0.001476826993735525
2024-09-17,0.0004086456412846218,0.0004086456412846218,0.0004086456412846218,0.0004086456412846218,0.00017503898826405704,0.0004086456412846218
2024-09-18,-0.0029658202997837613,-0.0029658202997837613,-0.0029658202997837613,-0.0029658202997837613,-0.0013079357540158544,-0.0029658202997837613
2024-09-19,0.017064465478002333,0.017064465478002333,0.017064465478002333,0.017064465478002333,0.007192610892773732,0.017064465478002333
2024-09-20,-0.0017286832688602205,-0.0017286832688602205,-0.0017286832688602205,-0.0017286832688602205,-0.0007984516928647025,-0.0017286832688602205
2024-09-23,0.0024988247405808295,0.0024988247405808295,0.0024988247405808295,0.0024988247405808295,0.0010279606740714767,0.0024988247405808295
2024-09-24,0.002861358516134782,0.002861358516134782,0.002861358516134782,0.002861358516134782,0.0012110202800658949,0.002861358516134782
2024-09-25,-0.002205508492116204,-0.002205508492116204,-0.002205508492116204,-0.002205508492116204,-0.0009386019481245988,-0.002205508492116204
2024-09-26,0.003964639036064588,0.003964639036064588,0.003964639036064588,0.003964639036064588,0.001852171194021429,0.003964639036064588
2024-09-27,-0.0014503466374615748,-0.0014503466374615748,-0.0014503466374615748,-0.0014503466374615748,-0.0005979974932996962,-0.0014503466374615748
2024-09-30,0.004007278926261737,0.004007278926261737,0.004007278926261737,0.004007278926261737,0.0015653703954484155,0.004007278926261737
2024-10-01,-0.008958390519408721,-0.008958390519408721,-0.008958390519408721,-0.008958390519408721,-0.0037172667486236217,-0.008958390519408721
2024-10-02,0.0004219430705247884,0.0004219430705247884,0.0004219430705247884,0.0004219430705247884,0.00017106498963319054,0.0004219430705247884
2024-10-03,-0.0018281887024179655,-0.0018281887024179655,-0.0018281887024179655,-0.0018281887024179655,-0.0008008388371295034,-0.0018281887024179655
2024-10-04,0.009087478910982494,0.009087478910982494,0.009087478910982494,0.009087478910982494,0.0037602918772217833,0.009087478910982494
2024-10-07,-0.009040588309326747,-0.009040588309326747,-0.009040588309326747,-0.003616235323730699,-0.011225849343498857,-0.0045202941546633735
2024-10-08,0.009457559870797994,0.009457559870797994,0.009457559870797994,0.0037830239483191974,0.011503495400561487,0.004728779935398997
2024-10-09,0.006926513350950181,0.006926513350950181,0.006926513350950181,0.0027706053403800724,0.008599951155254828,0.0034632566754750904
2024-10-10,-0.001750022536475826,-0.001750022536475826,-0.001750022536475826,-0.0007000090145903304,-0.0021602487688657116,-0.000875011268237913
2024-10-11,0.0059882065403507045,0.0059882065403507045,0.0059882065403507045,0.002395282616140282,0.007339338395277916,0.0029941032701753523
2024-10-14,0.00817828051670677,0.00817828051670677,0.00817828051670677,0.0032713122066827085,0.010076700043754966,0.004089140258353385
2024-10-15,-0.007769662019544432,-0.007769662019544432,-0.007769662019544432,-0.007769662019544432,-0.003569778479652336,-0.007769662019544432
2024-10-16,0.004346500392314434,0.004346500392314434,0.004346500392314434,0.0017386001569257737,0.00536987388431885,0.002173250196157217
2024-10-17,8.576054306153047e-05,8.576054306153047e-05,8.576054306153047e-05,3.430421722461219e-05,0.00010581215831220197,4.2880271530765235e-05
2024-10-18,0.0038465526321536103,0.0038465526321536103,0.0038465526321536103,0.0038465526321536103,0.0017202358413827721,0.0038465526321536103
2024-10-21,-0.0016421907154073878,-0.0016421907154073878,-0.0016421907154073878,-0.0016421907154073878,-0.0007102618115039493,-0.0016421907154073878
2024-10-22,-0.0005311772749163612,-0.0005311772749163612,-0.0005311772749163612,-0.0005311772749163612,-0.0002411503833690993,-0.0005311772749163612
2024-10-23,-0.009137376982166767,-0.009137376982166767,-0.009137376982166767,-0.009137376982166767,-0.0029156620449551788,-0.009137376982166767
2024-10-24,0.0021627645297690457,0.0021627645297690457,0.0021627645297690457,0.0021627645297690457,0.0008174791695544514,0.0021627645297690457
2024-10-25,-0.0003452785648289103,-0.0003452785648289103,-0.0003452785648289103,-0.0003452785648289103,-0.00014270300152908908,-0.0003452785648289103
2024-10-28,0.003091289302395106,0.003091289302395106,0.003091289302395106,0.003091289302395106,0.0013300490226124658,0.003091289302395106
2024-10-29,0.0016184515319028758,0.0016184515319028758,0.0016184515319028758,0.0016184515319028758,0.0006998083788830029,0.0016184515319028758
2024-10-30,-0.0030253643233800753,-0.0030253643233800753,-0.0030253643233800753,-0.0030253643233800753,-0.0013244406566376953,-0.0030253643233800753
2024-10-31,-0.019603071272092154,-0.019603071272092154,-0.019603071272092154,-0.019603071272092154,-0.007530697546663018,-0.019603071272092154
2024-11-01,0.00422057882162119,0.0,0.00422057882162119,0.0016882315286484762,0.0009230443013009536,0.0063308682324317855
2024-11-04,-0.0021540202461768354,-0.0,-0.0021540202461768354,-0.0008616080984707342,-0.0005142801295545089,-0.003231030369265253
2024-11-05,0.012091894126530889,0.0,0.012091894126530889,0.004836757650612356,0.002825997248396013,0.018137841189796333
2024-11-06,0.024865487463887392,0.0,0.024865487463887392,0.009946194985554957,0.0067620206012473675,0.03729823119583109
2024-11-07,0.007732246703992196,0.0,0.007732246703992196,0.0030928986815968785,0.001834159950945955,0.011598370055988294
2024-11-08,0.0043316339011354454,0.0043316339011354454,0.0043316339011354454,0.0017326535604541783,0.005352228733885926,0.0021658169505677227
2024-11-11,0.0009529115864397308,0.0009529115864397308,0.0009529115864397308,0.00038116463457589235,0.0011652194348634164,0.0004764557932198654
2024-11-12,-0.0031064273223624372,-0.0031064273223624372,-0.0031064273223624372,-0.001242570928944975,-0.0038352234671012145,-0.0015532136611812186
2024-11-13,0.00048582089375615034,0.00048582089375615034,0.00048582089375615034,0.00019432835750246016,0.0005918219762097831,0.00024291044687807517
